listingid,title,months,rate,payway,amount,creditcode
41136122,xhy1222的应收款安全标,12,7,0,50000.0000,AAA
41145052,Bin_Wu的应收款安全标,12,7.01,0,50000.0000,AAA
41145203,pdu1200501182的应收款安全标,12,7,0,50000.0000,AAA
41153874,pdu1082504478的应收款安全标,12,7.02,0,50000.0000,AAA
41148289,aiyehui的应收款安全标,12,7,0,50000.0000,AAA
41153903,hongji90的应收款安全标,12,7.01,0,50000.0000,AAA
40805393,pdu2762128633的第1次借款,9,11,0,15000.0000,AA
41054966,pdu1204080153的第1次借款,12,12,0,3500.0000,AA
41103460,pdu8821355470的第1次借款,12,12,0,15000.0000,AA
41102802,pdu0477745362的第1次借款,12,12,0,15000.0000,AA
41085562,pdu66603028的第1次借款,12,12,0,2200.0000,AA
41114229,pdu3707317446的第1次借款,6,11,0,2200.0000,AA
41322727,pdu7****41860的第1次借款,12,12,0,1800.0000,AA
41347673,pdu2****10353的第1次借款,6,11,0,3700.0000,AA
41425967,pdu0****70301的第1次借款,9,11,0,15000.0000,AA
41447310,pdu0****87357的第1次借款,6,11,0,1100.0000,AA
41461681,pdu5****62543的第1次借款,3,10,0,2200.0000,AA
41467741,pdu5****60056的第1次借款,12,11,0,1500.0000,AA
41469612,pdu5****12158的第1次借款,3,10,0,2700.0000,AA
41529509,pdu0****80862的第1次借款,12,12,0,5000.0000,AA
41527817,pdu0****35671的第1次借款,3,10,0,3700.0000,AA
41536976,pdu5****45210的第1次借款,6,11,0,5000.0000,AA
41535385,pdu0****88776的第1次借款,6,11,0,3500.0000,AA
41532645,pdu1****32371的第1次借款,3,10,0,4900.0000,AA
41536503,pdu4****67525的第1次借款,12,12,0,2000.0000,AA
41534911,pdu7****01222的第1次借款,6,11,0,1000.0000,AA
41534666,pdu7****24452的第1次借款,3,10,0,2700.0000,AA
41533447,pdu2****25161的第1次借款,3,10,0,1100.0000,AA
41534368,pdu7****58247的第1次借款,3,10,0,2200.0000,AA
41535347,pdu8****02734的第1次借款,3,10,0,1000.0000,AA
41537256,pdu1****74675的第1次借款,3,10,0,1100.0000,AA
41534780,pdu8****68484第2次借款,6,20,0,4864.0000,C
